date,hotel_code,room_code,available
2024-08-31,GLCC,DK1,11
2024-08-31,GLCC,DK1A,1
2024-08-31,GLCC,DK1R,1
2024-08-31,GLCC,DQ2,4
2024-08-31,GLCC,DQ2A,1
2024-08-31,GLCC,SQ2,11
2024-08-31,GLCC,SQ2A,1
2024-08-31,GLCC,XK1,1
2024-08-31,GLCC,XK1A,1
2024-08-31,GLCC,XQ2,0
2024-08-31,GLCC,XQ2A,1
2024-09-01,GLCC,DK1,11
2024-09-01,GLCC,DK1A,1
2024-09-01,GLCC,DK1R,1
2024-09-01,GLCC,DQ2,2
2024-09-01,GLCC,DQ2A,1
2024-09-01,GLCC,SQ2,11
2024-09-01,GLCC,SQ2A,1
2024-09-01,GLCC,XK1,1
2024-09-01,GLCC,XK1A,1
2024-09-01,GLCC,XQ2,0
2024-09-01,GLCC,XQ2A,1
2024-09-02,GLCC,DK1,11
2024-09-02,GLCC,DK1A,1
2024-09-02,GLCC,DK1R,1
2024-09-02,GLCC,DQ2,1
2024-09-02,GLCC,DQ2A,1
2024-09-02,GLCC,SQ2,11
2024-09-02,GLCC,SQ2A,1
2024-09-02,GLCC,XK1,0
2024-09-02,GLCC,XK1A,1
2024-09-02,GLCC,XQ2,0
2024-09-02,GLCC,XQ2A,1
2024-09-03,GLCC,DK1,11
2024-09-03,GLCC,DK1A,1
2024-09-03,GLCC,DK1R,1
2024-09-03,GLCC,DQ2,1
2024-09-03,GLCC,DQ2A,1
2024-09-03,GLCC,SQ2,11
2024-09-03,GLCC,SQ2A,0
2024-09-03,GLCC,XK1,0
2024-09-03,GLCC,XK1A,1
2024-09-03,GLCC,XQ2,1
2024-09-03,GLCC,XQ2A,1
2024-09-04,GLCC,DK1,11
2024-09-04,GLCC,DK1A,1
2024-09-04,GLCC,DK1R,1
2024-09-04,GLCC,DQ2,1
2024-09-04,GLCC,DQ2A,1
2024-09-04,GLCC,SQ2,11
2024-09-04,GLCC,SQ2A,1
2024-09-04,GLCC,XK1,0
2024-09-04,GLCC,XK1A,1
2024-09-04,GLCC,XQ2,0
2024-09-04,GLCC,XQ2A,1
2024-09-05,GLCC,DK1,5
2024-09-05,GLCC,DK1A,1
2024-09-05,GLCC,DK1R,1
2024-09-05,GLCC,DQ2,0
2024-09-05,GLCC,DQ2A,1
2024-09-05,GLCC,SQ2,7
2024-09-05,GLCC,SQ2A,1
2024-09-05,GLCC,XK1,0
2024-09-05,GLCC,XK1A,1
2024-09-05,GLCC,XQ2,0
2024-09-05,GLCC,XQ2A,1
2024-09-06,GLCC,DK1,5
2024-09-06,GLCC,DK1A,1
2024-09-06,GLCC,DK1R,1
2024-09-06,GLCC,DQ2,1
2024-09-06,GLCC,DQ2A,1
2024-09-06,GLCC,SQ2,10
2024-09-06,GLCC,SQ2A,1
2024-09-06,GLCC,XK1,1
2024-09-06,GLCC,XK1A,1
2024-09-06,GLCC,XQ2,0
2024-09-06,GLCC,XQ2A,1
2024-09-07,GLCC,DK1,11
2024-09-07,GLCC,DK1A,1
2024-09-07,GLCC,DK1R,0
2024-09-07,GLCC,DQ2,2
2024-09-07,GLCC,DQ2A,1
2024-09-07,GLCC,SQ2,11
2024-09-07,GLCC,SQ2A,1
2024-09-07,GLCC,XK1,0
2024-09-07,GLCC,XK1A,1
2024-09-07,GLCC,XQ2,1
2024-09-07,GLCC,XQ2A,1
2024-09-08,GLCC,DK1,11
2024-09-08,GLCC,DK1A,0
2024-09-08,GLCC,DK1R,0
2024-09-08,GLCC,DQ2,0
2024-09-08,GLCC,DQ2A,1
2024-09-08,GLCC,SQ2,11
2024-09-08,GLCC,SQ2A,1
2024-09-08,GLCC,XK1,1
2024-09-08,GLCC,XK1A,1
2024-09-08,GLCC,XQ2,0
2024-09-08,GLCC,XQ2A,1
2024-09-09,GLCC,DK1,11
2024-09-09,GLCC,DK1A,0
2024-09-09,GLCC,DK1R,0
2024-09-09,GLCC,DQ2,0
2024-09-09,GLCC,DQ2A,1
2024-09-09,GLCC,SQ2,9
2024-09-09,GLCC,SQ2A,1
2024-09-09,GLCC,XK1,1
2024-09-09,GLCC,XK1A,1
2024-09-09,GLCC,XQ2,0
2024-09-09,GLCC,XQ2A,1
2024-08-31,GLLM,CD1,0
2024-08-31,GLLM,CD2,0
2024-08-31,GLLM,CD2LA,0
2024-08-31,GLLM,CD2TL,0
2024-08-31,GLLM,CK1LH,0
2024-08-31,GLLM,CK1LHA,0
2024-08-31,GLLM,CQ1,0
2024-08-31,GLLM,CQ1LH,0
2024-08-31,GLLM,CXQ1L,0
2024-08-31,GLLM,CXQ1LH,0
2024-08-31,GLLM,DK1A,0
2024-08-31,GLLM,DQ1,0
2024-08-31,GLLM,DQ1A,0
2024-08-31,GLLM,DQ2,0
2024-08-31,GLLM,SB2XX,0
2024-08-31,GLLM,SD1XX,0
2024-08-31,GLLM,SD1XXA,0
2024-08-31,GLLM,SQ1,0
2024-08-31,GLLM,SQ1U,0
2024-08-31,GLLM,XQ1,0
2024-09-01,GLLM,CD1,0
2024-09-01,GLLM,CD2,0
2024-09-01,GLLM,CD2LA,0
2024-09-01,GLLM,CD2TL,0
2024-09-01,GLLM,CK1LH,0
2024-09-01,GLLM,CK1LHA,0
2024-09-01,GLLM,CQ1,0
2024-09-01,GLLM,CQ1LH,0
2024-09-01,GLLM,CXQ1L,0
2024-09-01,GLLM,CXQ1LH,0
2024-09-01,GLLM,DK1A,0
2024-09-01,GLLM,DQ1,0
2024-09-01,GLLM,DQ1A,0
2024-09-01,GLLM,DQ2,0
2024-09-01,GLLM,SB2XX,0
2024-09-01,GLLM,SD1XX,0
2024-09-01,GLLM,SD1XXA,0
2024-09-01,GLLM,SQ1,0
2024-09-01,GLLM,SQ1U,0
2024-09-01,GLLM,XQ1,0
2024-09-02,GLLM,CD1,0
2024-09-02,GLLM,CD2,0
2024-09-02,GLLM,CD2LA,0
2024-09-02,GLLM,CD2TL,0
2024-09-02,GLLM,CK1LH,3
2024-09-02,GLLM,CK1LHA,0
2024-09-02,GLLM,CQ1,0
2024-09-02,GLLM,CQ1LH,0
2024-09-02,GLLM,CXQ1L,0
2024-09-02,GLLM,CXQ1LH,0
2024-09-02,GLLM,DK1A,1
2024-09-02,GLLM,DQ1,1
2024-09-02,GLLM,DQ1A,0
2024-09-02,GLLM,DQ2,0
2024-09-02,GLLM,SB2XX,0
2024-09-02,GLLM,SD1XX,0
2024-09-02,GLLM,SD1XXA,0
2024-09-02,GLLM,SQ1,0
2024-09-02,GLLM,SQ1U,0
2024-09-02,GLLM,XQ1,1
2024-09-03,GLLM,CD1,0
2024-09-03,GLLM,CD2,0
2024-09-03,GLLM,CD2LA,0
2024-09-03,GLLM,CD2TL,0
2024-09-03,GLLM,CK1LH,0
2024-09-03,GLLM,CK1LHA,0
2024-09-03,GLLM,CQ1,0
2024-09-03,GLLM,CQ1LH,0
2024-09-03,GLLM,CXQ1L,0
2024-09-03,GLLM,CXQ1LH,0
2024-09-03,GLLM,DK1A,0
2024-09-03,GLLM,DQ1,0
2024-09-03,GLLM,DQ1A,0
2024-09-03,GLLM,DQ2,0
2024-09-03,GLLM,SB2XX,0
2024-09-03,GLLM,SD1XX,0
2024-09-03,GLLM,SD1XXA,0
2024-09-03,GLLM,SQ1,0
2024-09-03,GLLM,SQ1U,0
2024-09-03,GLLM,XQ1,0
2024-09-04,GLLM,CD1,0
2024-09-04,GLLM,CD2,0
2024-09-04,GLLM,CD2LA,0
2024-09-04,GLLM,CD2TL,0
2024-09-04,GLLM,CK1LH,0
2024-09-04,GLLM,CK1LHA,0
2024-09-04,GLLM,CQ1,0
2024-09-04,GLLM,CQ1LH,0
2024-09-04,GLLM,CXQ1L,0
2024-09-04,GLLM,CXQ1LH,0
2024-09-04,GLLM,DK1A,0
2024-09-04,GLLM,DQ1,0
2024-09-04,GLLM,DQ1A,0
2024-09-04,GLLM,DQ2,0
2024-09-04,GLLM,SB2XX,0
2024-09-04,GLLM,SD1XX,0
2024-09-04,GLLM,SD1XXA,0
2024-09-04,GLLM,SQ1,0
2024-09-04,GLLM,SQ1U,0
2024-09-04,GLLM,XQ1,0
2024-09-05,GLLM,CD1,0
2024-09-05,GLLM,CD2,0
2024-09-05,GLLM,CD2LA,0
2024-09-05,GLLM,CD2TL,0
2024-09-05,GLLM,CK1LH,0
2024-09-05,GLLM,CK1LHA,0
2024-09-05,GLLM,CQ1,0
2024-09-05,GLLM,CQ1LH,0
2024-09-05,GLLM,CXQ1L,0
2024-09-05,GLLM,CXQ1LH,0
2024-09-05,GLLM,DK1A,0
2024-09-05,GLLM,DQ1,0
2024-09-05,GLLM,DQ1A,0
2024-09-05,GLLM,DQ2,0
2024-09-05,GLLM,SB2XX,0
2024-09-05,GLLM,SD1XX,0
2024-09-05,GLLM,SD1XXA,0
2024-09-05,GLLM,SQ1,0
2024-09-05,GLLM,SQ1U,0
2024-09-05,GLLM,XQ1,0
2024-09-06,GLLM,CD1,0
2024-09-06,GLLM,CD2,0
2024-09-06,GLLM,CD2LA,0
2024-09-06,GLLM,CD2TL,0
2024-09-06,GLLM,CK1LH,0
2024-09-06,GLLM,CK1LHA,0
2024-09-06,GLLM,CQ1,0
2024-09-06,GLLM,CQ1LH,0
2024-09-06,GLLM,CXQ1L,0
2024-09-06,GLLM,CXQ1LH,0
2024-09-06,GLLM,DK1A,0
2024-09-06,GLLM,DQ1,0
2024-09-06,GLLM,DQ1A,0
2024-09-06,GLLM,DQ2,0
2024-09-06,GLLM,SB2XX,0
2024-09-06,GLLM,SD1XX,0
2024-09-06,GLLM,SD1XXA,0
2024-09-06,GLLM,SQ1,0
2024-09-06,GLLM,SQ1U,0
2024-09-06,GLLM,XQ1,0
2024-09-07,GLLM,CD1,0
2024-09-07,GLLM,CD2,0
2024-09-07,GLLM,CD2LA,0
2024-09-07,GLLM,CD2TL,0
2024-09-07,GLLM,CK1LH,0
2024-09-07,GLLM,CK1LHA,0
2024-09-07,GLLM,CQ1,0
2024-09-07,GLLM,CQ1LH,0
2024-09-07,GLLM,CXQ1L,0
2024-09-07,GLLM,CXQ1LH,0
2024-09-07,GLLM,DK1A,0
2024-09-07,GLLM,DQ1,0
2024-09-07,GLLM,DQ1A,0
2024-09-07,GLLM,DQ2,0
2024-09-07,GLLM,SB2XX,0
2024-09-07,GLLM,SD1XX,0
2024-09-07,GLLM,SD1XXA,0
2024-09-07,GLLM,SQ1,0
2024-09-07,GLLM,SQ1U,0
2024-09-07,GLLM,XQ1,0
2024-09-08,GLLM,CD1,0
2024-09-08,GLLM,CD2,0
2024-09-08,GLLM,CD2LA,0
2024-09-08,GLLM,CD2TL,0
2024-09-08,GLLM,CK1LH,0
2024-09-08,GLLM,CK1LHA,0
2024-09-08,GLLM,CQ1,0
2024-09-08,GLLM,CQ1LH,0
2024-09-08,GLLM,CXQ1L,0
2024-09-08,GLLM,CXQ1LH,0
2024-09-08,GLLM,DK1A,0
2024-09-08,GLLM,DQ1,0
2024-09-08,GLLM,DQ1A,0
2024-09-08,GLLM,DQ2,0
2024-09-08,GLLM,SB2XX,0
2024-09-08,GLLM,SD1XX,0
2024-09-08,GLLM,SD1XXA,0
2024-09-08,GLLM,SQ1,0
2024-09-08,GLLM,SQ1U,0
2024-09-08,GLLM,XQ1,0
2024-09-09,GLLM,CD1,0
2024-09-09,GLLM,CD2,0
2024-09-09,GLLM,CD2LA,0
2024-09-09,GLLM,CD2TL,0
2024-09-09,GLLM,CK1LH,0
2024-09-09,GLLM,CK1LHA,0
2024-09-09,GLLM,CQ1,0
2024-09-09,GLLM,CQ1LH,0
2024-09-09,GLLM,CXQ1L,0
2024-09-09,GLLM,CXQ1LH,0
2024-09-09,GLLM,DK1A,1
2024-09-09,GLLM,DQ1,0
2024-09-09,GLLM,DQ1A,0
2024-09-09,GLLM,DQ2,0
2024-09-09,GLLM,SB2XX,0
2024-09-09,GLLM,SD1XX,0
2024-09-09,GLLM,SD1XXA,0
2024-09-09,GLLM,SQ1,0
2024-09-09,GLLM,SQ1U,0
2024-09-09,GLLM,XQ1,0
2024-08-31,GLMG,DK1,0
2024-08-31,GLMG,DK1V,0
2024-08-31,GLMG,DK1Y,0
2024-08-31,GLMG,DK1YV,0
2024-08-31,GLMG,DQ1,0
2024-08-31,GLMG,DQ1V,0
2024-08-31,GLMG,DQ1Y,0
2024-08-31,GLMG,DQ1YA,0
2024-08-31,GLMG,DQ1YV,0
2024-08-31,GLMG,DQ1YVA,0
2024-08-31,GLMG,SD1,0
2024-08-31,GLMG,SD1A,0
2024-08-31,GLMG,SD1U,0
2024-08-31,GLMG,SD1UA,0
2024-08-31,GLMG,SD1V,0
2024-08-31,GLMG,SD1Y,0
2024-08-31,GLMG,SD1YV,0
2024-08-31,GLMG,SD2,0
2024-08-31,GLMG,SD2U,0
2024-08-31,GLMG,SD2V,0
2024-08-31,GLMG,SDT,0
2024-08-31,GLMG,SDTU,0
2024-08-31,GLMG,SDTV,0
2024-08-31,GLMG,SDTVA,0
2024-08-31,GLMG,SDTY,0
2024-08-31,GLMG,SK1A,0
2024-08-31,GLMG,ST2,0
2024-08-31,GLMG,ST2U,0
2024-08-31,GLMG,ST2V,0
2024-08-31,GLMG,ST2Y,0
2024-08-31,GLMG,ST2YV,0
2024-08-31,GLMG,XD2T,0
2024-08-31,GLMG,XD2TA,0
2024-08-31,GLMG,XKQYV,0
2024-09-01,GLMG,DK1,0
2024-09-01,GLMG,DK1V,0
2024-09-01,GLMG,DK1Y,1
2024-09-01,GLMG,DK1YV,0
2024-09-01,GLMG,DQ1,0
2024-09-01,GLMG,DQ1V,0
2024-09-01,GLMG,DQ1Y,0
2024-09-01,GLMG,DQ1YA,0
2024-09-01,GLMG,DQ1YV,0
2024-09-01,GLMG,DQ1YVA,0
2024-09-01,GLMG,SD1,0
2024-09-01,GLMG,SD1A,0
2024-09-01,GLMG,SD1U,0
2024-09-01,GLMG,SD1UA,0
2024-09-01,GLMG,SD1V,0
2024-09-01,GLMG,SD1Y,0
2024-09-01,GLMG,SD1YV,0
2024-09-01,GLMG,SD2,0
2024-09-01,GLMG,SD2U,0
2024-09-01,GLMG,SD2V,0
2024-09-01,GLMG,SDT,0
2024-09-01,GLMG,SDTU,0
2024-09-01,GLMG,SDTV,0
2024-09-01,GLMG,SDTVA,0
2024-09-01,GLMG,SDTY,0
2024-09-01,GLMG,SK1A,0
2024-09-01,GLMG,ST2,0
2024-09-01,GLMG,ST2U,0
2024-09-01,GLMG,ST2V,0
2024-09-01,GLMG,ST2Y,0
2024-09-01,GLMG,ST2YV,0
2024-09-01,GLMG,XD2T,0
2024-09-01,GLMG,XD2TA,0
2024-09-01,GLMG,XKQYV,0
2024-09-02,GLMG,DK1,0
2024-09-02,GLMG,DK1V,0
2024-09-02,GLMG,DK1Y,0
2024-09-02,GLMG,DK1YV,0
2024-09-02,GLMG,DQ1,0
2024-09-02,GLMG,DQ1V,0
2024-09-02,GLMG,DQ1Y,0
2024-09-02,GLMG,DQ1YA,0
2024-09-02,GLMG,DQ1YV,0
2024-09-02,GLMG,DQ1YVA,0
2024-09-02,GLMG,SD1,0
2024-09-02,GLMG,SD1A,0
2024-09-02,GLMG,SD1U,0
2024-09-02,GLMG,SD1UA,0
2024-09-02,GLMG,SD1V,0
2024-09-02,GLMG,SD1Y,0
2024-09-02,GLMG,SD1YV,0
2024-09-02,GLMG,SD2,0
2024-09-02,GLMG,SD2U,0
2024-09-02,GLMG,SD2V,0
2024-09-02,GLMG,SDT,0
2024-09-02,GLMG,SDTU,0
2024-09-02,GLMG,SDTV,0
2024-09-02,GLMG,SDTVA,0
2024-09-02,GLMG,SDTY,0
2024-09-02,GLMG,SK1A,0
2024-09-02,GLMG,ST2,0
2024-09-02,GLMG,ST2U,0
2024-09-02,GLMG,ST2V,0
2024-09-02,GLMG,ST2Y,0
2024-09-02,GLMG,ST2YV,0
2024-09-02,GLMG,XD2T,0
2024-09-02,GLMG,XD2TA,0
2024-09-02,GLMG,XKQYV,0
2024-09-03,GLMG,DK1,0
2024-09-03,GLMG,DK1V,0
2024-09-03,GLMG,DK1Y,0
2024-09-03,GLMG,DK1YV,0
2024-09-03,GLMG,DQ1,0
2024-09-03,GLMG,DQ1V,0
2024-09-03,GLMG,DQ1Y,0
2024-09-03,GLMG,DQ1YA,0
2024-09-03,GLMG,DQ1YV,0
2024-09-03,GLMG,DQ1YVA,0
2024-09-03,GLMG,SD1,0
2024-09-03,GLMG,SD1A,0
2024-09-03,GLMG,SD1U,0
2024-09-03,GLMG,SD1UA,0
2024-09-03,GLMG,SD1V,0
2024-09-03,GLMG,SD1Y,0
2024-09-03,GLMG,SD1YV,0
2024-09-03,GLMG,SD2,0
2024-09-03,GLMG,SD2U,0
2024-09-03,GLMG,SD2V,0
2024-09-03,GLMG,SDT,0
2024-09-03,GLMG,SDTU,0
2024-09-03,GLMG,SDTV,0
2024-09-03,GLMG,SDTVA,0
2024-09-03,GLMG,SDTY,0
2024-09-03,GLMG,SK1A,0
2024-09-03,GLMG,ST2,0
