date,hotel_code,room_code,available
2024-09-03,GLMG,ST2U,0
2024-09-03,GLMG,ST2V,0
2024-09-03,GLMG,ST2Y,0
2024-09-03,GLMG,ST2YV,0
2024-09-03,GLMG,XD2T,0
2024-09-03,GLMG,XD2TA,0
2024-09-03,GLMG,XKQYV,0
2024-09-04,GLMG,DK1,0
2024-09-04,GLMG,DK1V,0
2024-09-04,GLMG,DK1Y,0
2024-09-04,GLMG,DK1YV,0
2024-09-04,GLMG,DQ1,0
2024-09-04,GLMG,DQ1V,0
2024-09-04,GLMG,DQ1Y,0
2024-09-04,GLMG,DQ1YA,0
2024-09-04,GLMG,DQ1YV,0
2024-09-04,GLMG,DQ1YVA,0
2024-09-04,GLMG,SD1,0
2024-09-04,GLMG,SD1A,0
2024-09-04,GLMG,SD1U,0
2024-09-04,GLMG,SD1UA,0
2024-09-04,GLMG,SD1V,0
2024-09-04,GLMG,SD1Y,0
2024-09-04,GLMG,SD1YV,0
2024-09-04,GLMG,SD2,0
2024-09-04,GLMG,SD2U,0
2024-09-04,GLMG,SD2V,0
2024-09-04,GLMG,SDT,0
2024-09-04,GLMG,SDTU,0
2024-09-04,GLMG,SDTV,0
2024-09-04,GLMG,SDTVA,0
2024-09-04,GLMG,SDTY,0
2024-09-04,GLMG,SK1A,0
2024-09-04,GLMG,ST2,0
2024-09-04,GLMG,ST2U,0
2024-09-04,GLMG,ST2V,0
2024-09-04,GLMG,ST2Y,0
2024-09-04,GLMG,ST2YV,0
2024-09-04,GLMG,XD2T,0
2024-09-04,GLMG,XD2TA,0
2024-09-04,GLMG,XKQYV,0
2024-09-05,GLMG,DK1,0
2024-09-05,GLMG,DK1V,0
2024-09-05,GLMG,DK1Y,0
2024-09-05,GLMG,DK1YV,0
2024-09-05,GLMG,DQ1,0
2024-09-05,GLMG,DQ1V,0
2024-09-05,GLMG,DQ1Y,0
2024-09-05,GLMG,DQ1YA,0
2024-09-05,GLMG,DQ1YV,0
2024-09-05,GLMG,DQ1YVA,0
2024-09-05,GLMG,SD1,0
2024-09-05,GLMG,SD1A,0
2024-09-05,GLMG,SD1U,0
2024-09-05,GLMG,SD1UA,0
2024-09-05,GLMG,SD1V,0
2024-09-05,GLMG,SD1Y,0
2024-09-05,GLMG,SD1YV,0
2024-09-05,GLMG,SD2,0
2024-09-05,GLMG,SD2U,0
2024-09-05,GLMG,SD2V,0
2024-09-05,GLMG,SDT,0
2024-09-05,GLMG,SDTU,0
2024-09-05,GLMG,SDTV,0
2024-09-05,GLMG,SDTVA,0
2024-09-05,GLMG,SDTY,0
2024-09-05,GLMG,SK1A,0
2024-09-05,GLMG,ST2,0
2024-09-05,GLMG,ST2U,0
2024-09-05,GLMG,ST2V,0
2024-09-05,GLMG,ST2Y,0
2024-09-05,GLMG,ST2YV,0
2024-09-05,GLMG,XD2T,0
2024-09-05,GLMG,XD2TA,0
2024-09-05,GLMG,XKQYV,0
2024-09-06,GLMG,DK1,0
2024-09-06,GLMG,DK1V,0
2024-09-06,GLMG,DK1Y,0
2024-09-06,GLMG,DK1YV,0
2024-09-06,GLMG,DQ1,0
2024-09-06,GLMG,DQ1V,0
2024-09-06,GLMG,DQ1Y,0
2024-09-06,GLMG,DQ1YA,0
2024-09-06,GLMG,DQ1YV,0
2024-09-06,GLMG,DQ1YVA,0
2024-09-06,GLMG,SD1,0
2024-09-06,GLMG,SD1A,0
2024-09-06,GLMG,SD1U,0
2024-09-06,GLMG,SD1UA,0
2024-09-06,GLMG,SD1V,0
2024-09-06,GLMG,SD1Y,0
2024-09-06,GLMG,SD1YV,0
2024-09-06,GLMG,SD2,0
2024-09-06,GLMG,SD2U,0
2024-09-06,GLMG,SD2V,0
2024-09-06,GLMG,SDT,0
2024-09-06,GLMG,SDTU,0
2024-09-06,GLMG,SDTV,0
2024-09-06,GLMG,SDTVA,0
2024-09-06,GLMG,SDTY,0
2024-09-06,GLMG,SK1A,0
2024-09-06,GLMG,ST2,0
2024-09-06,GLMG,ST2U,0
2024-09-06,GLMG,ST2V,0
2024-09-06,GLMG,ST2Y,0
2024-09-06,GLMG,ST2YV,0
2024-09-06,GLMG,XD2T,0
2024-09-06,GLMG,XD2TA,0
2024-09-06,GLMG,XKQYV,0
2024-09-07,GLMG,DK1,0
2024-09-07,GLMG,DK1V,0
2024-09-07,GLMG,DK1Y,0
2024-09-07,GLMG,DK1YV,0
2024-09-07,GLMG,DQ1,0
2024-09-07,GLMG,DQ1V,0
2024-09-07,GLMG,DQ1Y,0
2024-09-07,GLMG,DQ1YA,0
2024-09-07,GLMG,DQ1YV,0
2024-09-07,GLMG,DQ1YVA,0
2024-09-07,GLMG,SD1,0
2024-09-07,GLMG,SD1A,0
2024-09-07,GLMG,SD1U,0
2024-09-07,GLMG,SD1UA,0
2024-09-07,GLMG,SD1V,0
2024-09-07,GLMG,SD1Y,0
2024-09-07,GLMG,SD1YV,0
2024-09-07,GLMG,SD2,0
2024-09-07,GLMG,SD2U,0
2024-09-07,GLMG,SD2V,0
2024-09-07,GLMG,SDT,0
2024-09-07,GLMG,SDTU,0
2024-09-07,GLMG,SDTV,0
2024-09-07,GLMG,SDTVA,0
2024-09-07,GLMG,SDTY,0
2024-09-07,GLMG,SK1A,0
2024-09-07,GLMG,ST2,0
2024-09-07,GLMG,ST2U,0
2024-09-07,GLMG,ST2V,0
2024-09-07,GLMG,ST2Y,0
2024-09-07,GLMG,ST2YV,0
2024-09-07,GLMG,XD2T,0
2024-09-07,GLMG,XD2TA,0
2024-09-07,GLMG,XKQYV,0
2024-09-08,GLMG,DK1,0
2024-09-08,GLMG,DK1V,0
2024-09-08,GLMG,DK1Y,0
2024-09-08,GLMG,DK1YV,0
2024-09-08,GLMG,DQ1,0
2024-09-08,GLMG,DQ1V,0
2024-09-08,GLMG,DQ1Y,0
2024-09-08,GLMG,DQ1YA,0
2024-09-08,GLMG,DQ1YV,0
2024-09-08,GLMG,DQ1YVA,0
2024-09-08,GLMG,SD1,0
2024-09-08,GLMG,SD1A,0
2024-09-08,GLMG,SD1U,0
2024-09-08,GLMG,SD1UA,0
2024-09-08,GLMG,SD1V,0
2024-09-08,GLMG,SD1Y,0
2024-09-08,GLMG,SD1YV,0
2024-09-08,GLMG,SD2,0
2024-09-08,GLMG,SD2U,0
2024-09-08,GLMG,SD2V,0
2024-09-08,GLMG,SDT,0
2024-09-08,GLMG,SDTU,0
2024-09-08,GLMG,SDTV,0
2024-09-08,GLMG,SDTVA,0
2024-09-08,GLMG,SDTY,0
2024-09-08,GLMG,SK1A,0
2024-09-08,GLMG,ST2,0
2024-09-08,GLMG,ST2U,0
2024-09-08,GLMG,ST2V,0
2024-09-08,GLMG,ST2Y,0
2024-09-08,GLMG,ST2YV,0
2024-09-08,GLMG,XD2T,0
2024-09-08,GLMG,XD2TA,0
2024-09-08,GLMG,XKQYV,0
2024-09-09,GLMG,DK1,0
2024-09-09,GLMG,DK1V,0
2024-09-09,GLMG,DK1Y,0
2024-09-09,GLMG,DK1YV,0
2024-09-09,GLMG,DQ1,0
2024-09-09,GLMG,DQ1V,0
2024-09-09,GLMG,DQ1Y,0
2024-09-09,GLMG,DQ1YA,0
2024-09-09,GLMG,DQ1YV,0
2024-09-09,GLMG,DQ1YVA,0
2024-09-09,GLMG,SD1,0
2024-09-09,GLMG,SD1A,0
2024-09-09,GLMG,SD1U,0
2024-09-09,GLMG,SD1UA,0
2024-09-09,GLMG,SD1V,0
2024-09-09,GLMG,SD1Y,0
2024-09-09,GLMG,SD1YV,0
2024-09-09,GLMG,SD2,0
2024-09-09,GLMG,SD2U,0
2024-09-09,GLMG,SD2V,0
2024-09-09,GLMG,SDT,0
2024-09-09,GLMG,SDTU,0
2024-09-09,GLMG,SDTV,0
2024-09-09,GLMG,SDTVA,0
2024-09-09,GLMG,SDTY,0
2024-09-09,GLMG,SK1A,0
2024-09-09,GLMG,ST2,0
2024-09-09,GLMG,ST2U,0
2024-09-09,GLMG,ST2V,0
2024-09-09,GLMG,ST2Y,0
2024-09-09,GLMG,ST2YV,0
2024-09-09,GLMG,XD2T,0
2024-09-09,GLMG,XD2TA,0
2024-09-09,GLMG,XKQYV,0
2024-08-31,GLRS,CD2,0
2024-08-31,GLRS,CQ1,0
2024-08-31,GLRS,SD2,0
2024-08-31,GLRS,SD2M,0
2024-08-31,GLRS,SQ1,0
2024-08-31,GLRS,SQ1M,0
2024-08-31,GLRS,SQ1MA,0
2024-09-01,GLRS,CD2,0
2024-09-01,GLRS,CQ1,0
2024-09-01,GLRS,SD2,0
2024-09-01,GLRS,SD2M,0
2024-09-01,GLRS,SQ1,0
2024-09-01,GLRS,SQ1M,0
2024-09-01,GLRS,SQ1MA,0
2024-09-02,GLRS,CD2,0
2024-09-02,GLRS,CQ1,0
2024-09-02,GLRS,SD2,1
2024-09-02,GLRS,SD2M,0
2024-09-02,GLRS,SQ1,0
2024-09-02,GLRS,SQ1M,0
2024-09-02,GLRS,SQ1MA,0
2024-09-03,GLRS,CD2,0
2024-09-03,GLRS,CQ1,0
2024-09-03,GLRS,SD2,0
2024-09-03,GLRS,SD2M,0
2024-09-03,GLRS,SQ1,0
2024-09-03,GLRS,SQ1M,0
2024-09-03,GLRS,SQ1MA,0
2024-09-04,GLRS,CD2,0
2024-09-04,GLRS,CQ1,0
2024-09-04,GLRS,SD2,0
2024-09-04,GLRS,SD2M,0
2024-09-04,GLRS,SQ1,0
2024-09-04,GLRS,SQ1M,0
2024-09-04,GLRS,SQ1MA,0
2024-09-05,GLRS,CD2,0
2024-09-05,GLRS,CQ1,0
2024-09-05,GLRS,SD2,0
2024-09-05,GLRS,SD2M,0
2024-09-05,GLRS,SQ1,0
2024-09-05,GLRS,SQ1M,0
2024-09-05,GLRS,SQ1MA,0
2024-09-06,GLRS,CD2,0
2024-09-06,GLRS,CQ1,0
2024-09-06,GLRS,SD2,0
2024-09-06,GLRS,SD2M,0
2024-09-06,GLRS,SQ1,0
2024-09-06,GLRS,SQ1M,0
2024-09-06,GLRS,SQ1MA,0
2024-09-07,GLRS,CD2,0
2024-09-07,GLRS,CQ1,0
2024-09-07,GLRS,SD2,0
2024-09-07,GLRS,SD2M,0
2024-09-07,GLRS,SQ1,0
2024-09-07,GLRS,SQ1M,0
2024-09-07,GLRS,SQ1MA,0
2024-09-08,GLRS,CD2,0
2024-09-08,GLRS,CQ1,0
2024-09-08,GLRS,SD2,0
2024-09-08,GLRS,SD2M,0
2024-09-08,GLRS,SQ1,0
2024-09-08,GLRS,SQ1M,0
2024-09-08,GLRS,SQ1MA,0
2024-09-09,GLRS,CD2,0
2024-09-09,GLRS,CQ1,0
2024-09-09,GLRS,SD2,0
2024-09-09,GLRS,SD2M,0
2024-09-09,GLRS,SQ1,0
2024-09-09,GLRS,SQ1M,0
2024-09-09,GLRS,SQ1MA,0
2024-08-31,GLSC,CD1H,0
2024-08-31,GLSC,CD1HL,0
2024-08-31,GLSC,CD1XX,1
2024-08-31,GLSC,CD2HA,0
2024-08-31,GLSC,CD2XX,0
2024-08-31,GLSC,SD2M,0
2024-08-31,GLSC,SDTM,0
2024-08-31,GLSC,SQ1,0
2024-08-31,GLSC,SQ1M,0
2024-09-01,GLSC,CD1H,0
2024-09-01,GLSC,CD1HL,0
2024-09-01,GLSC,CD1XX,0
2024-09-01,GLSC,CD2HA,0
2024-09-01,GLSC,CD2XX,0
2024-09-01,GLSC,SD2M,0
2024-09-01,GLSC,SDTM,0
2024-09-01,GLSC,SQ1,0
2024-09-01,GLSC,SQ1M,0
2024-09-02,GLSC,CD1H,0
2024-09-02,GLSC,CD1HL,0
2024-09-02,GLSC,CD1XX,0
2024-09-02,GLSC,CD2HA,0
2024-09-02,GLSC,CD2XX,0
2024-09-02,GLSC,SD2M,0
2024-09-02,GLSC,SDTM,0
2024-09-02,GLSC,SQ1,0
2024-09-02,GLSC,SQ1M,0
2024-09-03,GLSC,CD1H,0
2024-09-03,GLSC,CD1HL,0
2024-09-03,GLSC,CD1XX,0
2024-09-03,GLSC,CD2HA,0
2024-09-03,GLSC,CD2XX,0
2024-09-03,GLSC,SD2M,0
2024-09-03,GLSC,SDTM,0
2024-09-03,GLSC,SQ1,0
2024-09-03,GLSC,SQ1M,0
2024-09-04,GLSC,CD1H,0
2024-09-04,GLSC,CD1HL,0
2024-09-04,GLSC,CD1XX,0
2024-09-04,GLSC,CD2HA,0
2024-09-04,GLSC,CD2XX,0
2024-09-04,GLSC,SD2M,0
2024-09-04,GLSC,SDTM,0
2024-09-04,GLSC,SQ1,0
2024-09-04,GLSC,SQ1M,0
2024-09-05,GLSC,CD1H,0
2024-09-05,GLSC,CD1HL,0
2024-09-05,GLSC,CD1XX,0
2024-09-05,GLSC,CD2HA,0
2024-09-05,GLSC,CD2XX,0
2024-09-05,GLSC,SD2M,0
2024-09-05,GLSC,SDTM,0
2024-09-05,GLSC,SQ1,0
2024-09-05,GLSC,SQ1M,0
2024-09-06,GLSC,CD1H,0
2024-09-06,GLSC,CD1HL,0
2024-09-06,GLSC,CD1XX,0
2024-09-06,GLSC,CD2HA,0
2024-09-06,GLSC,CD2XX,0
2024-09-06,GLSC,SD2M,0
2024-09-06,GLSC,SDTM,0
2024-09-06,GLSC,SQ1,0
2024-09-06,GLSC,SQ1M,0
2024-09-07,GLSC,CD1H,0
2024-09-07,GLSC,CD1HL,0
2024-09-07,GLSC,CD1XX,0
2024-09-07,GLSC,CD2HA,0
2024-09-07,GLSC,CD2XX,0
2024-09-07,GLSC,SD2M,0
2024-09-07,GLSC,SDTM,0
2024-09-07,GLSC,SQ1,0
2024-09-07,GLSC,SQ1M,0
2024-09-08,GLSC,CD1H,0
2024-09-08,GLSC,CD1HL,0
2024-09-08,GLSC,CD1XX,0
2024-09-08,GLSC,CD2HA,0
2024-09-08,GLSC,CD2XX,0
2024-09-08,GLSC,SD2M,0
2024-09-08,GLSC,SDTM,0
2024-09-08,GLSC,SQ1,0
2024-09-08,GLSC,SQ1M,0
2024-09-09,GLSC,CD1H,0
2024-09-09,GLSC,CD1HL,0
2024-09-09,GLSC,CD1XX,0
2024-09-09,GLSC,CD2HA,0
2024-09-09,GLSC,CD2XX,0
2024-09-09,GLSC,SD2M,0
2024-09-09,GLSC,SDTM,0
2024-09-09,GLSC,SQ1,0
2024-09-09,GLSC,SQ1M,0
2024-08-31,GLVI,SD1A,0
2024-08-31,GLVI,SK1K,0
2024-08-31,GLVI,SQ1,0
2024-08-31,GLVI,SQ2K,0
2024-08-31,GLVI,XQ2KA,0
2024-08-31,GLVI,XQ2T,0
2024-08-31,GLVI,XXQ2,0
2024-09-01,GLVI,SD1A,0
2024-09-01,GLVI,SK1K,0
2024-09-01,GLVI,SQ1,0
2024-09-01,GLVI,SQ2K,0
2024-09-01,GLVI,XQ2KA,0
2024-09-01,GLVI,XQ2T,0
2024-09-01,GLVI,XXQ2,0
2024-09-02,GLVI,SD1A,0
2024-09-02,GLVI,SK1K,0
2024-09-02,GLVI,SQ1,0
2024-09-02,GLVI,SQ2K,0
2024-09-02,GLVI,XQ2KA,0
2024-09-02,GLVI,XQ2T,0
2024-09-02,GLVI,XXQ2,0
2024-09-03,GLVI,SD1A,0
2024-09-03,GLVI,SK1K,0
2024-09-03,GLVI,SQ1,0
2024-09-03,GLVI,SQ2K,0
2024-09-03,GLVI,XQ2KA,0
2024-09-03,GLVI,XQ2T,0
2024-09-03,GLVI,XXQ2,0
2024-09-04,GLVI,SD1A,0
2024-09-04,GLVI,SK1K,0
2024-09-04,GLVI,SQ1,0
2024-09-04,GLVI,SQ2K,0
2024-09-04,GLVI,XQ2KA,0
2024-09-04,GLVI,XQ2T,0
2024-09-04,GLVI,XXQ2,0
2024-09-05,GLVI,SD1A,0
2024-09-05,GLVI,SK1K,0
2024-09-05,GLVI,SQ1,0
2024-09-05,GLVI,SQ2K,0
2024-09-05,GLVI,XQ2KA,0
2024-09-05,GLVI,XQ2T,0
2024-09-05,GLVI,XXQ2,0
2024-09-06,GLVI,SD1A,0
2024-09-06,GLVI,SK1K,0
2024-09-06,GLVI,SQ1,0
2024-09-06,GLVI,SQ2K,0
2024-09-06,GLVI,XQ2KA,0
2024-09-06,GLVI,XQ2T,0
2024-09-06,GLVI,XXQ2,0
2024-09-07,GLVI,SD1A,0
2024-09-07,GLVI,SK1K,0
2024-09-07,GLVI,SQ1,0
2024-09-07,GLVI,SQ2K,0
2024-09-07,GLVI,XQ2KA,0
2024-09-07,GLVI,XQ2T,0
2024-09-07,GLVI,XXQ2,0
2024-09-08,GLVI,SD1A,0
2024-09-08,GLVI,SK1K,0
2024-09-08,GLVI,SQ1,0
2024-09-08,GLVI,SQ2K,0
2024-09-08,GLVI,XQ2KA,0
2024-09-08,GLVI,XQ2T,0
2024-09-08,GLVI,XXQ2,0
2024-09-09,GLVI,SD1A,0
2024-09-09,GLVI,SK1K,0
2024-09-09,GLVI,SQ1,0
2024-09-09,GLVI,SQ2K,0
2024-09-09,GLVI,XQ2KA,0
2024-09-09,GLVI,XQ2T,0
2024-09-09,GLVI,XXQ2,0
